,movieId,title,genres
0,11,Toy Story (1995),Adventure|Animation|Children|Comedy|Fantasy
1,103,Jumanji (1995),Adventure|Children|Fantasy
2,130,Heat (1995),Action|Crime|Thriller
3,66,GoldenEye (1995),Action|Adventure|Thriller
4,197,Casino (1995),Crime|Drama
5,175,Ace Ventura: When Nature Calls (1995),Comedy
6,172,Get Shorty (1995),Comedy|Crime|Thriller
7,31,Twelve Monkeys (a.k.a. 12 Monkeys) (1995),Mystery|Sci-Fi|Thriller
8,74,Babe (1995),Children|Drama
9,123,Clueless (1995),Comedy|Romance
10,15,Seven (a.k.a. Se7en) (1995),Mystery|Thriller
11,13,"Usual Suspects, The (1995)",Crime|Mystery|Thriller
12,189,Broken Arrow (1996),Action|Adventure|Thriller
13,138,Happy Gilmore (1996),Comedy
14,7,Braveheart (1995),Action|Drama|War
15,120,Taxi Driver (1976),Crime|Drama|Thriller
16,185,"Birdcage, The (1996)",Comedy
17,17,Apollo 13 (1995),Adventure|Drama|IMAX
18,59,Batman Forever (1995),Action|Adventure|Comedy|Crime
19,126,Crimson Tide (1995),Drama|Thriller|War
20,48,Die Hard: With a Vengeance (1995),Action|Crime|Thriller
21,99,"Net, The (1995)",Action|Crime|Thriller
22,97,Waterworld (1995),Action|Adventure|Sci-Fi
23,121,Clerks (1994),Comedy
24,62,Dumb & Dumber (Dumb and Dumber) (1994),Adventure|Comedy
25,108,Interview with the Vampire: The Vampire Chronicles (1994),Drama|Horror
26,5,Star Wars: Episode IV - A New Hope (1977),Action|Adventure|Sci-Fi
27,161,Natural Born Killers (1994),Action|Crime|Thriller
28,133,Outbreak (1995),Action|Drama|Sci-Fi|Thriller
29,63,Léon: The Professional (a.k.a. The Professional) (Léon) (1994),Action|Crime|Drama|Thriller
30,2,Pulp Fiction (1994),Comedy|Crime|Drama|Thriller
31,56,Stargate (1994),Action|Adventure|Sci-Fi
32,1,"Shawshank Redemption, The (1994)",Crime|Drama
33,112,Star Trek: Generations (1994),Adventure|Drama|Sci-Fi
34,140,While You Were Sleeping (1995),Comedy|Romance
35,40,Ace Ventura: Pet Detective (1994),Comedy
36,104,Clear and Present Danger (1994),Action|Crime|Drama|Thriller
37,0,Forrest Gump (1994),Comedy|Drama|Romance|War
38,124,Four Weddings and a Funeral (1994),Comedy|Romance
39,32,"Lion King, The (1994)",Adventure|Animation|Children|Drama|Musical|IMAX
40,42,"Mask, The (1994)",Action|Comedy|Crime|Fantasy
41,33,Speed (1994),Action|Romance|Thriller
42,30,True Lies (1994),Action|Adventure|Comedy|Romance|Thriller
43,190,Addams Family Values (1993),Children|Comedy|Fantasy
44,131,Cliffhanger (1993),Action|Adventure|Thriller
45,132,"Firm, The (1993)",Drama|Thriller
46,22,"Fugitive, The (1993)",Thriller
47,6,Jurassic Park (1993),Action|Adventure|Sci-Fi|Thriller
48,49,Mrs. Doubtfire (1993),Comedy|Drama
49,9,Schindler's List (1993),Drama|War
50,117,Sleepless in Seattle (1993),Comedy|Drama|Romance
51,79,Blade Runner (1982),Action|Sci-Fi|Thriller
52,154,"Nightmare Before Christmas, The (1993)",Animation|Children|Fantasy|Musical
53,94,Home Alone (1990),Children|Comedy
54,95,Ghost (1990),Comedy|Drama|Fantasy|Romance|Thriller
55,27,Aladdin (1992),Adventure|Animation|Children|Comedy|Musical
